Name,Source,logmdot,df30f135,Meu,dlogmdot,R,fNIR,dlogfAcc,dR,M,dT,dlogmdotPlus,dlogmdotMinus,vrot,dM,f30f135,logfAcc,T,Abundance Normalization,dvrot,General uncertainty,log Na,dlog Na,log Eu,dlog Eu,log Sc,dlog Sc,log Pr,dlog Pr,log Ar,dlog Ar,log Ba,dlog Ba,log Al,dlog Al,log C,dlog C,log P,dlog P,log Zr,dlog Zr,log O,dlog O,log K,dlog K,log Mg,dlog Mg,log Zn,dlog Zn,log La,dlog La,log Cu,dlog Cu,log N,dlog N,log V,dlog V,log Nd,dlog Nd,log Mn,dlog Mn,log Sr,dlog Sr,log Y,dlog Y,log Fe,dlog Fe,log S,dlog S,log Si,dlog Si,log Ne,dlog Ne,log Cr,dlog Cr,log Ca,dlog Ca,log Ni,dlog Ni,log Ti,dlog Ti,log He,dlog He,log Co,dlog Co,
UCAC12284645,AJ Martin,,,,,,,,,,200.0,,,270.0,,,,11000.0,H12,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,0.12,,,-6.36,0.23,,,,,,,,,-7.04,0.28,,,,,
HD244604,Accreting Sample,-7.2,0.03,15.0,0.29000000000000004,3.6,,0.502858888986278,0.8,2.75,220.0,0.26,0.32,101.0,0.4,1.43,-0.4850455709772153,8700.0,Ntot,5.0,,-5.399529472415008,0.3,,,-8.749529472415007,0.24,,,,,-9.599529472415007,0.2,,,-3.6895294724150074,0.17,,,,,-3.2295294724150074,0.08,,,-4.029529472415008,0.22,,,,,,,-4.199529472415008,0.3,,,,,-6.909529472415008,0.23,,,-9.799529472415008,0.4,-4.349529472415007,0.24,-4.479529472415008,0.15,-4.339529472415007,0.06,,,-6.069529472415008,0.16,-5.419529472415007,0.24,-5.9995294724150074,0.18,-6.809529472415007,0.31,,,,,
UCAC12284746,AJ Martin,,,,,,,,,,200.0,,,24.5,,,,7200.0,H12,0.4,,-5.75,0.13,,,-8.89,0.11,,,,,-9.82,0.49,,,-3.08,0.13,,,,,,,,,-4.32,0.1,-7.29,0.44,,,,,,,,,,,-6.54,0.16,,,-9.46,0.13,-4.27,0.07,,,-4.74,0.1,,,-6.08,0.07,-5.81,0.13,-5.7,0.08,-6.77,0.06,,,,,
V380 Ori B,Accreting Sample,,,,,6.4,,,2.2,3.3,350.0,,,24.7,0.8,,,5800.0,Ntot,1.9,,-5.949947573193092,0.3,,,,,,,,,-8.889947573193092,0.4,,,,,,,,,,,,,-4.699947573193092,0.7,-7.399947573193092,0.6,,,-7.399947573193092,0.7,,,-7.499947573193092,0.79,,,-5.9699475731930916,0.43,,,,,-4.249947573193092,0.16,,,-4.439947573193092,0.26,,,-5.919947573193092,0.26,-5.779947573193092,0.4,-5.579947573193092,0.32,-6.779947573193092,0.28,,,-6.599947573193091,0.6,
NGC6250-13,AJ Martin,,,,,,,,,,200.0,,,70.1,,,,8200.0,H12,0.8,,,,,,,,,,,,-9.91,0.42,,,,,,,,,,,,,-4.26,0.06,,,,,,,,,,,,,-6.49,0.13,,,,,-4.46,0.04,,,,,,,-6.25,0.06,-5.78,0.08,-5.67,0.08,-7.17,0.05,,,,,
CD-478868,L Fossati,,,,,,,,,,200.0,,,250.0,,,,10400.0,Ntot,10.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,-3.799893405721903,0.33,,,,,,,,,,,,,,,,,,,-4.249893405721903,0.39115214431215894,,,-4.519893405721903,0.33,,,-6.399893405721904,0.41400483088968904,,,,,-7.039893405721903,0.3624913792078372,,,,,
HD163296,Accreting Sample,-7.49,0.1,20.0,0.22,2.2,13.8,0.28005652853099977,0.2,2.3,300.0,0.3,0.14,122.0,0.1,2.0,-0.33588722015592754,9200.0,Ntot,3.0,,-5.5996406540257,0.5,,,-8.7596406540257,0.08,,,,,-9.9996406540257,0.4,-5.499640654025701,0.4,-3.8196406540257,0.25,,,,,-3.3096406540257,0.15,,,-4.119640654025701,0.15,,,,,,,,,,,,,-6.999640654025701,0.5,,,,,-4.3896406540257,0.15,,,-4.239640654025701,0.14,,,-5.949640654025701,0.2,-5.539640654025701,0.3,-5.7196406540257,0.12,-6.9196406540257005,0.1,,,,,
HD122983,L Fossati,,,,,,,,,,300.0,,,35.0,,,,10700.0,Ntot,3.0,0.2,,,,,-7.475374094166174,0.28284271247461906,-7.565374094166174,0.28284271247461906,,,-8.635374094166174,0.2002498439450079,-6.185374094166174,0.2,,,,,,,-3.405374094166173,0.2,,,-5.215374094166173,0.2,,,,,,,,,,,-7.425374094166173,0.223606797749979,,,,,,,-3.805374094166173,0.23323807579381203,,,-4.405374094166174,0.2,,,-5.265374094166173,0.24413111231467408,,,,,-7.365374094166174,0.23853720883753127,-1.995374094166173,0.2,,,
HD123183,L Fossati,,,,,,,,,,250.0,,,275.0,,,,10900.0,Ntot,14.0,0.34,,,,,,,,,,,,,,,,,,,,,-3.399767416620981,0.3573513677041128,,,-4.299767416620981,0.37576588456111876,,,,,,,,,,,,,,,,,,,-4.369767416620982,0.4049691346263318,,,-4.369767416620982,0.38948684188300897,,,-5.809767416620981,0.340147027033899,,,,,-6.509767416620981,0.34,,,,,
HD123097,L Fossati,,,,,,,,,,300.0,,,133.0,,,,12000.0,Ntot,5.0,0.26,,,,,,,,,,,,,-5.79152320331516,0.26,,,,,,,,,,,-4.49152320331516,0.4440720662234903,,,,,,,,,,,,,,,,,,,-4.54152320331516,0.26476404589747454,,,-4.48152320331516,0.2601922366251538,,,-6.721523203315161,0.2863564212655271,,,,,-7.25152320331516,0.2785677655436824,-0.8415232033151602,0.26,,,
